The time spent in the parallel computing activating process is 0.000362s.
-----
No.1	 toolpath 535.073516	[r = 600.000000] is calculated within 0.031884s.
-----
initial linear search begins: 
No.	x	f(x)
0	564.617726	1.203952
1	565.325372	1.199334
2	566.033017	1.194714
3	566.740662	1.190092
4	567.448308	1.185471
5	568.155953	1.180848
6	568.863599	1.176223
7	569.571244	1.171598
8	570.278890	1.166972
9	570.986535	1.162344
10	571.694181	1.157715
11	572.401826	1.150572
12	573.109472	1.064287
13	573.817117	0.951659
14	574.524763	0.837807
15	575.232408	0.731107
16	575.940054	0.636026
17	576.647699	0.557194
18	577.355345	0.544566
19	578.062990	0.541897
20	578.770636	0.546085
21	579.478281	0.545765
22	580.185927	0.546908
23	580.893572	0.548052
24	581.601218	0.547791
25	582.308863	0.525868
26	583.016509	0.512438
27	583.724154	0.481875
28	584.431799	0.482512
29	585.139445	0.504897
30	585.847090	0.512494
31	586.554736	0.509818
32	587.262381	0.507141
33	587.970027	0.504852
34	588.677672	0.449650
35	589.385318	0.333133
36	590.092963	0.141911
37	590.800609	0.011599
38	591.508254	0.010674
39	592.215900	0.009748
40	592.923545	0.008822
41	593.631191	0.007896
42	594.338836	0.006970
43	595.046482	0.006044
44	595.754127	-0.022681
bisection interval found by 1-dim search: [595.046482,595.754127]
No.2	 toolpath 530.573333	[r = 595.505346] is calculated within 10.751952s.
-----
initial linear search begins: 
No.	x	f(x)
0	560.068493	1.263307
1	560.777230	1.258688
2	561.485967	1.254069
3	562.194704	1.249448
4	562.903441	1.244827
5	563.612178	1.240204
6	564.320916	1.235580
7	565.029653	1.230955
8	565.738390	1.226328
9	566.447127	1.221701
10	567.155864	1.217073
11	567.864601	1.167902
12	568.573338	1.058379
13	569.282075	0.940317
14	569.990812	0.822933
15	570.699549	0.714555
16	571.408286	0.617598
17	572.117023	0.581397
18	572.825760	0.578728
19	573.534497	0.576059
20	574.243234	0.573389
21	574.951971	0.570718
22	575.660708	0.568046
23	576.369445	0.565374
24	577.078182	0.562701
25	577.786919	0.547311
26	578.495656	0.499133
27	579.204393	0.461216
28	579.913131	0.468624
29	580.621868	0.497123
30	581.330605	0.522902
31	582.039342	0.540127
32	582.748079	0.541298
33	583.456816	0.516610
34	584.165553	0.455193
35	584.874290	0.340189
36	585.583027	0.150708
37	586.291764	0.023412
38	587.000501	0.022483
39	587.709238	0.021555
40	588.417975	0.020627
41	589.126712	0.019698
42	589.835449	0.018770
43	590.544186	0.017841
44	591.252923	-0.014901
bisection interval found by 1-dim search: [590.544186,591.252923]
No.3	 toolpath 526.182477	[r = 591.114498] is calculated within 9.559242s.
-----
initial linear search begins: 
No.	x	f(x)
0	555.624804	1.321158
1	556.334598	1.316540
2	557.044392	1.311921
3	557.754186	1.307300
4	558.463980	1.302679
5	559.173774	1.298056
6	559.883568	1.293432
7	560.593362	1.288807
8	561.303155	1.284182
9	562.012949	1.279555
10	562.722743	1.263988
11	563.432537	1.167170
12	564.142331	1.048452
13	564.852125	0.926494
14	565.561919	0.807600
15	566.271713	0.697820
16	566.981506	0.617370
17	567.691300	0.614702
18	568.401094	0.612033
19	569.110888	0.609363
20	569.820682	0.606692
21	570.530476	0.604021
22	571.240270	0.601349
23	571.950064	0.598676
24	572.659857	0.593763
25	573.369651	0.538791
26	574.079445	0.481767
27	574.789239	0.439025
28	575.499033	0.455422
29	576.208827	0.487995
